actual,predicted
1,3.751141001942711
16,18.246954476991686
7,8.615058666444032
3,6.634432073284748
13,14.415535311738674
13,10.292648293684211
17,16.448745584786636
3,4.6389040214747785
21,17.93173515290627
6,14.117214786963814
4,10.001029017801619
5,7.668069445190951
9,5.306420340092513
21,19.43545448893654
9,10.915244467043026
3,2.8999969249133364
21,20.70375
11,8.387460358148513
2,1.6180189147360686
21,20.72006250724364
9,14.293229870139637
2,2.50902498144236
4,4.645345999131338
12,14.249064695710954
13,12.541422112559841
20,18.990833333333335
22,18.62034253150947
13,13.969114120809433
20,18.394527018067237
14,15.794772560322876
3,3.9415385547696986
8,10.110751026755631
7,6.676053561938449
23,20.618930356813244
5,9.496046253934455
17,16.355646471359087
11,10.229243547403629
20,20.11164661356161
13,14.959646853725058
8,8.157655099327808
15,14.326816818045003
4,4.368334219895542
20,19.60292334924928
12,10.267180130816435
3,4.271092918782607
16,17.859670749794727
8,5.546563090892944
23,21.129061506997356
17,11.481814992389845
7,6.95114043102404
18,18.542724048592298
8,8.150736660277014
14,8.946552513592072
5,7.699088168098268
6,10.610577212279344
12,9.802467284638986
17,18.98135281770041
15,8.177049951904255
1,3.5142031462305443
15,17.845
19,14.605174041452006
10,11.169288087227745
3,2.766873198904698
20,19.158379540213062
11,5.790732840660254
4,4.366003436049668
14,11.036842105689338
14,6.959660855249157
9,11.182852507442048
7,13.130894440433465
24,20.709355509241714
12,13.928589138320474
5,5.882218067805195
10,10.454505469802173
12,12.799935475941268
12,13.745170980730508
10,12.79920625939083
7,9.394103460805594
20,19.89508317762826
11,7.669425004196154
14,14.218439385192939
15,17.54998067021994
10,13.944482920147498
4,4.4597053596056115
13,10.907543734037223
15,12.72577840384635
16,7.917613834547395
4,4.354634039430173
5,5.82465178053206
4,5.239560876908938
16,11.138961400878438
17,19.980861963842013
12,9.380315866364926
2,4.299923510043923
19,19.296667924615146
15,7.656061052919042
2,2.310626543557341
4,3.824891682469328
10,7.829473422729034
15,7.647321298407496
18,18.30997972385412
5,4.635418106926685
6,6.060178089924011
11,10.011412917204801
3,2.5084800671634744
18,11.392084477098606
8,11.26322190780747
17,18.286118532497422
9,8.6123203050983
2,3.026944210560562
11,11.266779790086854
20,19.14931500606945
2,1.8014910462642484
16,14.006510550977616
2,8.371980261190632
16,17.474018799595548
7,9.439201278413064
4,7.603253989796502
7,13.780940150598044
16,18.745756643636394
10,9.731479458883035
15,18.29477364420933
11,11.851828875228728
4,3.06746555229308
16,18.125577239573413
3,3.858237887285707
7,9.576948254260834
19,18.357506555841372
8,9.262178790587509
12,10.984755129623496
6,10.328817236615498
6,13.661184998535653
9,12.334310913069801
14,13.68554954767281
18,18.29841985940862
12,11.143060096744989
7,7.653038065700389
6,5.594691657862098
18,18.400817145356374
1,6.707654182990535
11,9.63666594948077
19,19.82016934719618
20,16.514043291455685
4,4.843563133572361
18,14.277515595655
15,13.997347413543332
2,3.095386952036966
13,12.987413580619977
19,18.653112985503263
21,16.304986328114307
22,20.01680972641629
6,9.458886283475422
2,3.7089073195440263
15,15.426164862329042
20,18.314464373048185
15,13.219645477045148
12,9.529710619239525
3,5.227515623385408
2,3.3536280748994733
4,5.329978639766535
8,12.860219260803184
2,1.3820292106681038
10,12.298453057604078
5,6.702039522554917
9,13.203458397203203
20,20.69938128829285
13,10.106919828377482
3,4.163783292178424
10,12.04135307258543
16,14.017655613749207
17,19.426182723372122
13,11.94390775317814
10,12.061022551789117
4,3.049306775020171
22,22.40139448258927
10,12.17195679805176
7,8.966505720789534
21,19.186923374644984
4,4.297116350552447
10,11.900451430487498
12,14.303355963457191
9,7.445842407274677
8,2.50546685586725
8,14.441038472998864
21,18.83347257811588
2,3.0714770009951065
19,16.231329024317244
18,18.16773146224356
17,13.47280319741319
11,12.194321384292543
10,11.138293916298874
11,9.688813335508934
14,12.213366167537208
20,17.814066307175327
8,11.996008401842435
2,3.665114995410687
16,9.064638163773187
4,11.852180011920268
3,3.152964738912936
19,18.39592180513456
8,7.243321292247399
20,20.56708274105963
8,9.196111313206153
6,5.34460932724497
4,8.11198324872283
8,12.902990893521963
15,6.662089555716693
7,9.610654925508195
15,9.132009554976133
6,7.709300472849527
16,16.231730836869076
9,11.280370085949821
12,12.65876854810536
17,17.991015062838553
14,13.561663890402281
4,8.165092979276581
14,13.444895489650019
24,20.26235747552751
9,13.154053316058002
7,7.158822673491324
8,7.902730465560775
14,9.109862279881435
8,7.155906138505566
3,6.572019080380938
13,13.737973703308844
5,9.239724125797043
14,12.775404109235168
15,12.801402728024216
1,12.23001661367456
10,13.004044710348948
19,17.88997095661518
10,9.96323047605319
4,2.9299237972629357
9,9.456165064074959
7,4.139396136440109
8,10.263499018479514
11,7.781999626370272
20,18.9556263853541
8,7.386391884381665
10,7.437477228851625
16,13.875506701440997
14,14.222945295029797
5,2.9793379716940036
17,18.482508270382585
16,18.568291190477098
17,14.44397405554389
23,19.48385442197079
2,2.5137306278412233
1,5.107813497521151
7,9.783770227259453
7,12.112501884648864
7,10.003140652135116
16,12.811367913721053
19,15.482258706575982
7,4.053070822883462
11,8.379196786000028
18,19.748487205112777
6,7.579290034781369
14,14.079499666869117
18,15.286853413361214
5,8.005867743505217
22,19.443217434202822
14,9.768179194429806
13,15.201288040112777
18,15.84028796127017
2,2.611318180070938
10,7.731373518532799
8,5.664159787729745
16,16.042787609166222
4,5.700493001205794
5,8.943106842972472
2,1.9763964295466132
4,12.177703565545379
7,10.453449300807776
18,15.165663225773033
18,16.48171587619323
14,17.45445106521515
20,20.118735926358003
3,3.613274244417409
17,17.89310535582083
19,18.66949926090078
9,6.516241416803194
6,7.882046068427285
17,14.364306040037043
3,6.851746913248617
23,21.072708525223394
16,17.81443700005872
2,2.2014007968692786
2,3.881732893090715
5,3.9199740934786345
15,12.534499288531208
3,5.301284963511823
16,18.6324864024733
8,2.3781060127218097
16,14.963990536849558
5,7.473605158313981
11,8.002297661957325
15,18.413373131058947
16,19.766108464555593
8,8.330373759477325
2,4.323896895838933
14,9.93661481919115
5,3.7463145447774058
10,13.14886511674704
22,19.45162392103754
17,16.090774656152103
9,13.886730661623263
2,5.321665377805326
2,2.4276740642744357
19,20.826661877508023
17,10.493840306135077
17,17.743415051493457
19,10.748907526564015
1,3.1773092131285385
14,10.421395474782623
17,18.102498176469304
4,4.375539190615938
2,2.890331212862268
18,14.302965794636293
1,2.4688690417475287
14,12.098351762461816
19,19.990720946397975
1,2.8232053155243073
5,5.72722371650654
8,12.64039732928379
2,3.5401349569809746
8,12.36045667395504
17,8.603702415678306
14,10.139535566009119
15,14.41379677589121
19,14.188724231679503
14,17.53514108008104
4,2.4897084320878466
9,9.226793501564716
18,17.561727148601303
11,10.652124187934087
8,8.246796445835969
13,13.504960780676493
17,19.6210556866529
2,2.3733068612205543
13,9.449556106738184
13,11.884513724329384
20,19.54139398533862
7,10.261162954242453
16,17.718787482018353
9,4.9554103603302275
5,5.781273042076507
2,8.07709826855635
14,11.669045268372598
12,12.60696972151256
11,5.278345337389717
11,17.760488573119204
1,1.3491135093587974
4,5.359835611765805
5,3.3242624152148625
11,13.142427440372165
16,14.194450495717236
5,6.935155667332695
12,11.920616335424352
15,8.24889629616772
22,21.092556972081553
10,12.71662937691694
4,3.321574276650588
20,18.75013744581682
13,17.062493956710345
1,4.3387526633926505
3,1.740177581434802
14,17.118077239573413
4,3.2018300768439145
13,12.11950029206866
10,7.616952770052073
1,2.530932158526186
12,12.978961902336199
7,7.096750064329468
23,18.264202262641167
8,8.506993567568781
15,17.850331330703767
12,12.246131722138562
17,14.350787852318158
9,6.9584665139137325
11,2.2951568802770526
13,14.815523485452475
15,12.225793204311794
5,3.8415084810347078
3,4.839175097530086
1,2.9600835981372744
15,17.51035654533492
3,5.51186687552776
9,9.181747076868746
18,16.960267623549743
15,13.739527288824863
9,14.317958789610874
13,13.555379716365353
9,13.50966127030268
9,10.095153918107641
9,8.695207158826541
4,2.9122866615332397
24,20.698700941979247
11,12.37961107642544
1,2.5893886169309366
7,9.50278809073423
2,5.527685803607974
6,6.978309458425496
2,10.114093344616778
22,20.88875
17,17.496205325803945
13,12.74252328315203
20,18.489138621608575
17,17.248650531111316
7,2.343411212644986
11,10.447551944530089
3,2.792459070511084
7,8.191513933316322
5,6.814729143373105
12,12.063824072980857
11,12.1865349803755
12,13.336817549767527
12,12.650266797695615
20,18.746159583542376
9,10.045993290782619
4,4.096401535159313
1,1.534010433673824
9,6.937389799038096
24,22.409429814954947
16,18.294471482186243
20,19.94702220384125
1,3.2144714273842943
13,14.275587658836548
1,1.6618507620812948
1,1.6185921601368485
15,14.308825635951615
5,10.087380225398691
15,13.67598811593443
23,21.338457062351814
6,1.4851245080957602
6,5.729044755610364
22,20.18875
15,8.273872564890052
14,10.614099258339557
15,10.405225159573531
5,8.035824409007011
16,11.231230310487994
7,9.55984152781944
8,10.211104509646374
15,12.357149450801154
11,9.748908230296864
7,8.610598457142878
22,20.152442447288777
6,8.900144280921666
3,5.28122814041148
5,5.820735342555522
14,13.807125731499168
12,12.892482288205581
3,11.250081719536094
4,2.6076456496376736
9,2.483992312951377
11,13.575152246818089
8,10.358478129871749
7,8.268524250098057
15,14.268944662395613
15,10.282410465353331
7,8.609026355880042
4,5.8271243005786255
4,7.578633290818698
13,9.454100936446956
1,2.688244813763614
20,20.31120103128695
16,11.784420707089241
14,11.89643195844639
3,3.1330938024742028
13,11.386536353231344
14,18.319601821114
20,19.930910744883874
2,2.0442544301355072
19,14.21760118742112
11,10.690151634957141
8,7.600759320482831
16,12.067434521893476
19,18.013207347314253
12,10.352290772330305
18,19.81627895181284
1,3.1474486636273555
9,8.771199834850902
22,20.760981937725038
8,7.768077838408041
6,10.575407455701308
4,6.802480888324523
16,17.511243918783396
5,8.971585591149555
2,1.8695852220091254
3,2.775914129509669
19,19.45551976471974
16,13.333209988345013
6,5.335055941436725
14,12.3125
20,17.996312020024273
18,18.887086465765837
11,8.688564569119952
17,14.70545212738007
11,12.77331164375119
6,14.206558918337855
6,11.055904173733996
7,9.549656094000477
7,11.985697835613557
14,14.019097867002259
17,14.7065
16,17.414278553708133
9,12.640276149059229
20,17.996093157270426
22,19.054480337977985
17,14.350852897591476
12,12.639018681205574
13,14.085447717911808
11,16.52697581274356
16,17.625265337420107
9,9.537747761495236
21,20.14278851145639
10,12.468128249371405
8,7.676252408022655
18,19.730606836003115
6,10.824318705747318
18,19.809336359416136
17,13.65164160225771
10,7.607698750374826
19,18.31766301847022
3,3.640678134708356
5,3.053777506150289
14,12.588635807439411
21,18.218137585772528
2,2.676657356948523
5,5.743037435895668
17,17.32162080146359
20,19.914346658147473
15,14.146877301871696
13,7.584557660829425
15,12.746911618420597
17,16.881620826324596
19,19.570749414172422
23,20.132363986878744
17,17.000403718871862
7,14.281703108058402
24,21.03594993656699
13,8.178684447537051
6,8.672874208494969
5,7.616218339061041
10,6.464398619428687
4,8.69206783597317
10,13.855729392862226
18,17.740984161008846
9,9.601611774061485
5,4.847359247323414
18,16.880850850545336
14,13.344793823555413
17,20.098366717566297
14,10.688593888684869
14,15.90592296322809
2,1.4759514906876665
3,1.5926139067271072
9,10.865316803820432
17,15.837271057099851
2,2.7051948396042373
13,10.657366735567688
11,8.334747085452207
18,19.44920298356505
4,7.930965677953761
13,13.332104065389794
4,4.395526005877804
13,11.449187243380923
12,13.839948495644617
10,10.83734954586507
18,17.516517094327313
3,6.603988797569177
20,19.405140193575974
3,4.129768916316905
9,8.403321100662968
14,13.424330569063224
6,7.2184733905327025
5,12.111982978052174
19,20.066305914966136
5,4.317928320620266
8,9.448824863284454
13,13.734079713254896
16,18.376711506269075
20,20.156106613956997
8,13.333262649187125
8,9.610429093530472
22,20.569037245978716
1,1.61609482218186
4,4.892931463588524
20,17.832884401746757
17,18.87954481493652
18,14.812948153771947
4,8.533753398175811
4,8.242005479879758
20,20.01693839378277
19,18.136599272093882
9,11.979748462092095
18,14.27037471412813
8,10.686009485254546
15,19.067839297505888
6,8.171648486214027
10,9.25611014832978
14,11.765182645582383
9,7.868089703279968
8,8.146490605365615
3,2.664854809106094
10,12.797429219101804
2,5.691469362951632
21,19.294975152387607
20,18.628894653191995
20,14.356820808097943
6,4.240449958170597
6,7.837767752155528
3,2.25953904881476
9,12.159904453650624
13,12.80092352611797
18,17.388835646620347
13,12.361627106891929
17,14.279000000000002
15,13.84484645266621
17,14.61111962683736
15,10.260877720970555
14,10.54368467921157
12,1.326672264392607
1,5.012072532596707
23,20.338165310597322
18,18.70444265687765
8,9.080817813091063
2,2.5310654601672566
2,3.2847583967652216
19,19.88325111972289
11,14.271869383270484
20,21.154997917041406
5,4.412076879210053
4,5.498618482109258
17,18.124451693176344
4,4.647052584514182
15,12.49271182088551
3,6.787771273960882
14,14.23792226472402
20,18.823396064399237
8,8.805080689962358
16,17.440300680685638
10,14.35001081348701
9,10.69861933533121
5,7.289999753863206
10,7.346265282377883
20,18.50255467839291
8,9.092118482962752
1,4.4585061093521
12,11.014062294734922
1,1.4404920729911594
3,7.374653314809941
16,9.551811829918687
18,17.266127657229813
7,1.9433521285661677
8,3.988793887937186
11,4.494530284648644
13,11.19051489822633
4,10.578059247078272
2,2.443005581913469
6,5.749719811518579
20,20.98976678055957
9,11.334533140172164
8,8.495787480297562
16,20.361793208935957
24,21.861607753498646
18,18.568475448897118
6,5.475852991855387
10,8.313917026704724
14,12.805496503518716
3,11.784161251715796
20,18.209003800993905
2,2.1192125865975
17,18.39818915628294
5,5.850437081342317
10,13.139785374883362
6,8.203597356189466
16,14.55689769215226
10,9.708296901186866
2,3.551755497871677
11,8.560410397765368
22,20.169357065887827
16,14.436220633956207
7,8.431602571139047
9,10.175421798505457
19,19.823952644146072
1,4.804312631428293
22,17.675837286525017
11,13.981780826241595
9,9.267038252446683
3,5.8031652072814355
21,19.331083742577587
12,10.624849102078771
8,8.93505656636035
19,19.334560353512313
8,6.98097843608336
19,19.198292741438376
16,10.999119882437167
15,17.444078533513096
14,16.466103409292202
17,17.511059627561202
6,4.8416612463881314
10,13.477047205731274
1,3.1242139181785307
8,7.660344710946688
1,1.4707967733724445
20,18.775772775283748
7,8.132694524232308
3,2.8683379806076674
15,11.519964644314639
10,6.330909022927289
11,10.515034935521122
10,8.977906058287
5,12.345036587491114
14,11.910187474210572
15,11.877014856188602
12,8.494986100612126
16,12.003658979042275
5,5.031285634810236
13,14.63758022274632
4,6.3301667279459854
11,10.765844698691872
14,3.707104340122662
24,21.40371509552129
19,17.689413627846797
1,2.0527617733097454
4,9.878865899430718
9,8.289577128887949
19,20.012566758925633
10,5.449084515916365
11,5.710130890130191
16,17.76308465899512
8,7.582844679656408
5,4.563492961980051
4,6.536720434809273
2,2.9605273666097793
14,11.410824488321191
11,10.296216735036772
7,8.491911090491689
10,10.709238910893298
4,7.256063222184764
6,6.622785504271689
10,12.406645478234747
8,10.097710883560563
9,9.078775079514209
11,5.953320097941758
19,19.795570078848577
6,12.751314337990316
7,9.104846519355917
14,14.213827907413378
18,18.109270293161007
14,12.324396245874759
5,6.7184967779485065
4,13.730582484731066
14,12.258712234666152
5,4.62437180714974
24,20.751509683231554
16,17.606431679671346
2,5.480726120775335
7,8.380507699418601
13,10.978039353553235
12,14.231615273229533
13,11.134700563971144
17,13.846957996558531
20,18.370209449227833
13,14.543954410347292
10,12.951840182167384
12,13.94325855071282
11,9.631685730000475
10,10.255306154360715
15,16.709884411834807
9,7.8474007583305445
4,7.917132011810105
15,13.848880334341937
2,5.671214273240057
2,5.1725109273150665
6,10.097291152513446
14,20.050499111517887
5,4.7955190246635375
11,9.926657227659442
6,6.9575894991199005
20,21.212043776879945
19,18.13380999078003
2,2.403735561637873
2,1.4460851922936495
20,18.84060415449358
3,2.559188830049282
3,1.3380164005576136
19,17.826464767725653
1,2.5760301755490587
18,18.235475554667474
8,8.392726583944718
10,8.819141309154695
12,6.7830867413876454
9,8.918175301133648
14,14.236024972418933
3,5.252830948386157
14,14.95888228987684
9,8.263264842894994
4,3.5231441112457618
8,9.084694113474594
11,8.482845327860803
18,17.619821114812986
1,1.420249870566969
6,8.637976356528155
2,10.562876086210087
2,1.8240264859891053
10,14.019538371914523
12,11.326530483691467
17,12.615
6,8.92987738484625
3,5.964171950698833
14,13.272673531668245
6,7.625691020084472
12,13.178453450929224
20,17.8167962705787
1,1.9647287608075426
8,11.833750954005124
1,1.4117902681864287
4,4.084401014109613
4,5.320133664483685
13,9.068268153105324
7,9.837088836359813
9,12.218519356801284
19,17.186775898138755
16,20.115959535563817
4,7.4649622524916275
17,19.56678341683475
9,13.59942452198824
2,2.2718192860839377
17,14.428013856900503
8,7.292988720569018
3,4.4548320466628
12,9.06283625419542
19,17.002397561278755
12,13.616062632429616
12,8.70206628884785
19,19.550833333333333
13,8.708543064596928
8,2.0221567240821994
12,10.068995014262796
3,1.9399903875331481
9,10.192480726056019
12,13.819351220358735
1,3.4910443502852155
7,4.419952757940859
15,13.911213505333684
8,3.963246698013622
4,3.5858107265666974
10,10.4375
14,9.908692704918948
4,4.972045262450068
13,14.037416123028404
15,14.078441095740827
10,11.242070493519822
21,19.930738876788944
18,18.557558414358983
20,20.026369728469568
17,14.086895155662724
17,19.8675
18,18.156279528124305
17,11.843000866965252
