actual,predicted
9,12.724900750131676
3,10.688333626801546
22,19.500299175104274
5,9.485587928240403
17,17.119136802560927
4,4.697639837855519
19,18.134884633422953
2,4.736659999599749
11,12.139843051606785
3,7.370537036104952
1,2.4399669840813396
13,12.418153431577464
15,12.14183173213595
1,1.3740535131058886
16,14.386032902064988
1,1.3310877645432029
15,11.679811147967836
8,5.29047641369658
18,18.15567345766978
1,1.5659789145733753
7,6.435532679266666
5,9.665966081457832
20,19.869872785090564
17,8.372673100666775
7,7.7345818766536265
18,14.100339714439402
14,18.239070786219305
18,20.043187185105165
3,1.6655260346748866
2,5.531129831261836
12,6.842450578756136
8,12.14826872983353
2,2.694619389772871
11,10.623540226760529
21,16.2585083589159
4,3.569100951865627
7,7.949165928408807
16,17.693329579472874
2,3.5481689316903413
6,8.604865513190376
6,4.339572423516872
12,14.619199925381693
1,2.0381652447748153
13,9.175483866769037
2,3.654410665082955
19,15.605709758548901
17,16.72959568963283
12,8.968380901476285
20,20.82848937274933
17,15.227826273995026
15,12.96770691853211
14,13.585591993047435
2,2.3942394910576104
8,6.505910513203098
5,8.666860926222975
21,19.78692735841131
18,18.333482462597928
17,20.345
24,22.94682528833589
12,11.600027132233743
16,14.210356935270024
7,9.228693125927439
17,19.13462646689323
3,5.8972328787067285
7,11.95904833585465
19,13.964168802866142
6,2.9543399931387575
11,12.584991200865513
6,7.207382232315862
8,7.571330604813815
2,3.8584628133385093
7,7.903084847496257
9,7.845664100521049
1,2.502744484353967
4,2.8291136855765244
2,1.766577145873487
20,18.371752731720125
14,10.756801135774415
9,8.10983391457262
8,5.691698967124267
10,6.885233089376429
13,12.867078502325946
3,3.181450872477838
19,17.566252206136415
17,10.832780222336082
15,12.802256152663265
18,19.799594516580132
16,10.926013321734988
8,6.20811841114739
17,19.0
3,2.4713425671309963
9,9.745668488756253
4,7.713353686659562
7,6.994480944374958
8,9.701176846193396
12,10.734615459319992
4,9.75796549804369
11,13.034082960318027
12,16.702389155495904
19,15.036670363585609
11,13.387392165910008
2,1.4199387328200899
16,11.248360910327555
4,6.157635838177494
7,9.983382024321376
16,14.248817198909853
10,10.186584107405551
2,2.993604031662745
7,6.066463037840686
8,9.306280013573872
7,6.568146513249181
1,4.053089328257998
13,14.51744787021796
11,12.204337152398612
1,1.511404009560985
18,18.646325270902395
17,12.103968400987883
20,16.688073859039093
1,1.5414916670780026
5,8.144884194237397
19,20.832239106362195
2,2.5030834453391035
15,14.24416669363256
16,9.863575246021915
10,8.167198029679811
3,3.8575352704297337
8,5.400874249602707
5,4.346182601258047
6,5.266007622694848
12,9.492980400774627
4,12.670862385355493
19,18.01982777218219
6,4.636168839940903
4,9.329807581344923
15,9.597944390672067
13,9.180811991923825
8,8.626217816519834
1,1.5855871779658601
2,3.36782815842765
4,8.000307079325422
17,19.50678526032512
10,6.275346471475924
10,1.497837363285207
5,7.448818923080548
14,9.644633340862105
5,3.179110871240097
2,2.922543302260874
13,13.762538168643609
11,10.152301101099651
15,9.017873912242475
10,8.920205905868038
8,8.887171503022062
16,14.342032250920717
16,9.77366655084055
12,11.215555285664
3,4.194655783244635
22,20.430707693292632
3,6.266850012023597
9,8.593719817267532
19,19.814761126828365
22,19.151517585348035
9,10.779690196233647
1,3.8304159153294957
6,10.725299697283171
2,4.174308098303179
8,8.02144173743553
22,20.328866220755803
22,18.064166666666665
22,20.501502477360056
11,14.214341545982927
8,12.580812713689683
17,12.126462601526148
2,1.6655260346748866
13,9.319427894011707
18,17.594467350130348
13,14.486500000000001
17,17.345566012347657
4,5.339260984049821
10,8.456203825748144
24,20.782663216576175
15,12.38161371356412
12,11.489543620785103
17,18.124080865036458
9,11.158871360576365
16,11.193154727815335
14,14.195108134132305
19,18.437213261647518
3,5.235088268403684
17,10.918753854677247
12,9.406618356494679
2,7.712794111490298
12,13.808580514199758
20,20.122306212579186
1,1.7731077925713208
14,12.215512700597492
8,9.16113063679621
18,18.387117213178648
8,10.975987066992353
2,3.676531299394748
19,14.174484148405812
18,10.442857599035166
12,14.274090756354864
20,14.5029259997719
11,14.128345985009195
7,10.457399188532783
18,17.397372896155776
12,12.470359773185205
16,18.796085268143806
3,3.3995742830351037
15,12.544292888287952
6,10.3434726796988
19,17.680831002294312
1,1.5535911855440434
1,2.1431699055507467
6,9.380485637736331
11,8.278255676015945
15,14.14182393345242
3,4.033157700065746
4,5.430596629769319
3,5.70688472533522
4,9.824245423299962
17,13.54552256103832
10,11.556406373811578
18,18.152829915159092
11,13.900601782256663
18,20.38875
5,9.56613127914929
17,18.12710286261475
20,18.335329806221583
19,19.905502261946282
7,7.999831403233962
7,7.8673370558102285
8,5.447624656928464
13,8.016639512338593
18,18.88469404073193
12,12.318038631157396
21,20.26297743969946
10,8.38923178225646
11,14.198455589276085
11,8.879177142374122
10,6.680374147948268
11,12.034039121403902
8,13.224858723907914
3,6.032290393013272
8,2.788825974934755
3,3.93961035158089
6,7.692471856831593
1,2.2946558056104926
4,5.538355203822396
4,5.432531389602605
2,4.564442678496107
11,10.346398448812394
6,9.69738168166161
13,13.036927444239714
20,20.62322845539587
10,12.577110823612683
20,18.56553783210316
1,8.272889076361327
19,17.863017668843096
1,1.2379492876818872
5,6.69668008989256
1,2.094765001561886
16,14.230929549616933
19,20.0978602229202
20,20.246600278306275
16,14.358260547841539
1,2.176304526709589
1,3.6212293302256278
9,7.4060472924925485
2,3.675455364138815
6,7.231381059174148
16,18.003649373190502
11,14.353824765501987
20,20.043404039610994
20,17.72031585983239
3,2.4270620103115834
4,4.80192563647782
12,8.932679773160984
4,2.352340072409137
14,12.191888153868195
15,8.296919895657565
1,3.774532713392408
7,7.5100764738329495
14,14.005903101212343
20,19.50813954590239
16,11.338405939711413
16,14.125815408656209
5,4.064755040014393
2,2.704713262181835
5,8.550639157874963
3,3.528765438514642
18,17.041237457899175
1,1.5227785290001683
9,12.224635727781779
14,11.51572056608521
13,13.265358235115556
13,7.692883653746122
13,10.643636394655491
14,18.787919534017828
22,21.4332412222599
11,13.673428443884251
14,18.442701642196653
15,11.60053030851137
14,11.061472225917399
2,1.289365210174231
10,9.768323410532318
1,3.0670469604011
21,18.546862132769753
1,2.618747353405337
18,17.461814009855
20,19.637156955803558
16,14.307484504159108
8,9.701638164584642
16,13.363235468568558
2,5.7672139906563045
3,2.47450659612626
5,6.419409105241049
9,6.956551205396763
4,2.7814763769431328
15,15.963593848326118
2,6.853158101286931
4,3.7663299431672765
20,18.958855655098585
7,9.028615760327005
16,17.633795399801024
10,10.259072285714046
21,20.08482936487064
8,10.160116918693785
2,4.262307378624667
17,14.33456355324214
23,21.038721403971614
12,13.61145680849636
18,15.655450838376753
13,15.761035841508406
18,14.787071975418064
6,3.9220975281159913
10,13.95638293944893
14,10.067330684438044
14,8.437849273655342
20,17.960118742493215
3,9.00266368725861
16,18.139186866138083
12,14.164543370384367
20,20.140940509270322
12,13.455380214647255
16,13.12999913896241
2,8.125922331393124
8,12.944225609064153
6,9.414869479965368
16,17.05822191779309
4,12.554088088595996
7,8.195726841006993
5,5.757186369225297
6,7.029459630112993
17,17.638474471062533
14,17.92909916345812
15,14.250728905286595
12,12.344087886895224
4,5.335207333752617
10,8.989124586897201
11,8.044981102658912
14,13.999891268227794
2,3.0559890015904414
17,19.683362530883226
7,5.990107044761448
1,2.119894182682017
7,11.965575617188305
3,4.395569191411892
7,8.758409406846516
6,5.923575489558738
18,18.496058226010643
8,6.229050677286217
19,20.11375922463009
6,7.46157240427418
11,8.149558779823296
18,13.113038051130223
1,1.9518825869335024
7,8.845658762234788
6,7.566948711885015
19,15.280164646047028
20,17.466568123076385
14,12.671924677301984
9,7.610989652691276
18,18.26156721520524
2,3.2894883573017473
9,9.348616503574904
1,6.7700834335292335
1,1.6385616535188914
13,13.820610384690315
3,8.036080409139574
16,9.959978615172112
18,17.77035110755259
10,11.392125725541034
19,14.334702788645389
14,10.04447526108047
14,19.918930506986747
13,18.798801681197464
1,1.361687902919547
22,18.139497998009634
19,18.159510574816586
9,4.5134680452106855
24,22.126570254336865
6,13.672142734433718
13,9.537217326643699
19,17.57724177935281
3,11.188905915300237
6,4.303108526822936
12,14.23682472297204
17,15.01165132358105
10,9.792176994083304
2,1.8058881475031197
15,13.808678430950847
20,19.22047093773925
1,3.3760857274826996
13,14.347338816825996
20,20.235068544816503
20,17.557344990912647
12,12.410925183517225
1,1.5739108695707769
9,9.833158113026936
12,7.628199602622236
4,5.036781721326225
8,10.361130726435595
22,18.838388601903244
19,19.712925421971807
9,9.571042555056746
18,17.555141754532286
12,14.365
16,14.311055370241109
14,13.827279649093212
14,17.63226470397456
1,1.3120644775250003
3,6.625344070968973
14,13.424903330592553
9,7.331581116327486
23,18.582702482129537
19,19.742501839164515
10,5.316913112607247
7,3.6417971382775285
7,12.872212252309495
6,7.582709673103459
6,7.36358129428038
21,18.089911354935943
4,7.836753886321183
10,10.257754015372347
1,1.7448132720844958
2,6.87353421126502
11,13.366534646489592
6,3.6626515140150473
11,9.64167618306813
5,8.255649021528333
20,18.846433311242617
13,5.20873113221087
2,3.5716883529953822
9,7.476079765674777
18,17.30045044318086
5,6.9465183675969975
12,12.780627737855355
20,16.84493765207147
10,10.978624674733412
12,12.446790854994582
11,13.564729852886915
22,20.76349926000527
4,3.605253221129751
14,17.6375
1,1.818875836261163
8,8.706336532741272
14,15.184553805676565
8,9.01835814747962
17,14.962296113082404
4,6.28393849007565
7,9.802554643254693
5,6.898483763820159
14,14.06957887658648
8,11.136011301965894
10,12.152611518175066
11,12.787609425950034
7,7.013658901890111
15,18.09781888717509
7,8.65410555392915
16,18.689118967095666
19,18.207538514166536
19,19.92712369463864
2,5.127659062968994
8,8.720793533676646
13,7.637531138596284
23,20.40980751143249
6,5.820596017162881
17,14.225506652951587
13,9.725916630753169
16,16.267135704125984
3,2.37947128253259
20,17.906550860538786
17,10.439390451310565
2,5.500025382544823
20,20.95038518972274
8,11.235711233501654
5,8.25025307168775
20,16.940779389104343
9,5.5944563279547435
6,7.212370363905411
14,9.120792609608303
3,4.657621967814894
14,12.414319411428805
11,14.281288995449243
19,14.354956310404363
10,8.385635221321412
16,15.05554035598622
19,18.11839363582801
6,9.239544574935225
13,14.398341019758957
2,8.001206634438706
19,19.776610361085588
18,18.217078896351182
22,20.10125
5,4.545788916852754
18,14.39723989846109
5,9.377044444641907
8,11.068252656867692
17,19.682251942663783
6,11.25812339839075
19,18.329905768443258
16,7.127848557725247
1,2.611318180070938
18,19.490491299815766
12,8.967857251085224
15,12.103957890533067
2,5.742155067831706
1,2.467429899567321
15,5.875379238378172
5,7.125480773221662
13,9.660219177240172
16,15.19713413137071
13,12.541007151115805
2,4.850045701674532
11,9.8698606232848
7,8.411981401915439
14,14.182952342260348
6,5.3295289467723945
21,19.298522727272726
9,12.607122852829413
12,10.93683414773861
17,18.136967576162252
3,4.5414588635511475
7,5.791589967479498
4,1.9038204281258353
15,16.352553800979063
12,11.990396786724236
5,3.996583231354038
9,7.76415071460449
11,10.532745027192313
18,19.752564244401476
16,15.289493113393066
12,11.229634222978428
20,17.619297573984827
20,18.865655581363512
8,7.907719975734597
11,9.426670396302622
6,6.4384444044144615
7,7.945886217816249
19,18.022573768653174
10,13.3125
11,13.407273329235668
1,7.168709678866069
10,13.695659026369981
14,10.866124123653167
12,9.636644458312905
7,13.406578330859116
17,8.736922690081578
4,6.162832150592245
9,1.771017715707287
6,3.018121375553108
5,3.826626281344545
16,11.958696913473691
1,2.4531264683833225
18,17.33535494250974
22,20.513346203000015
11,8.457496512295403
4,6.893049661667721
13,11.849408970687795
15,14.761196620185787
6,10.167052133050602
7,10.71309376151382
1,4.452005386085845
10,9.991574994601164
12,12.409519849815958
10,14.248767929868132
20,20.030872878324907
17,15.248289548497812
4,3.8164003759865146
8,8.419881373422239
12,8.260492322042358
5,5.282130890911588
17,16.42886836274732
21,18.213481558721238
22,19.222683437477116
5,5.060833303913396
15,17.7343682888429
5,2.5966946572681473
14,8.967636281164397
21,17.26360331574532
2,3.6707551458449386
5,6.6620283029588245
18,14.350557880566173
8,10.193659160816567
13,12.796777606593182
3,4.729639041584666
16,12.418662974186297
9,12.25577561319352
12,13.648377171037055
6,5.4707355172710495
5,7.934038895838899
12,11.633901937324433
16,18.683951162484952
13,13.615780417918343
24,17.824867287583082
19,19.8304312974085
1,1.9136666946634053
1,1.4351129539529088
15,16.473825733296863
18,19.526801035831202
6,8.37809174177074
3,2.9937971956246976
6,10.40403698812476
1,2.4774907201734018
1,2.730930451911531
2,5.983493349776008
20,20.1932467783869
9,8.647510845404817
12,13.385339708803679
20,19.915093169319768
9,8.512912210290777
14,13.347793685244499
19,19.02012903276335
14,19.583372404423443
12,10.403718072268266
5,3.321786474918162
18,19.238973013891265
11,9.447079583251623
8,12.67630200686603
17,15.90067137415442
5,3.060062094703462
22,20.845637370605882
8,12.456699289090597
12,13.097413115263699
4,4.386235471875642
9,8.906609742290554
18,18.79700624648962
4,2.9248608803125653
15,13.171348143153663
14,11.021287988642905
17,18.051021425578895
21,16.164692409119525
10,10.9383434837911
18,14.041211508358561
16,14.408311360445872
6,7.5591505080008865
5,5.343697951724381
14,9.551235969454162
2,1.6979159611744632
11,9.403312796676307
3,7.54070689125148
10,11.371885783104126
8,8.927057970141085
18,18.666904045015244
3,12.08252107684058
20,20.113546788590398
14,17.078767842955745
20,19.28327659454113
8,7.775365317088301
13,10.082849049280162
14,7.2264955835994495
4,4.666428571428572
12,13.47762316873502
20,18.739950160074528
16,13.980023439164535
3,3.1802449867594955
3,2.605758024306996
2,1.9299783205605647
2,3.738738873971105
9,7.908227113646129
17,20.157583562404124
4,7.68411909805071
17,18.514157326060655
15,13.762406975769693
2,8.087327252335621
11,10.83107125801639
8,8.155400927652666
6,6.870283595861865
1,3.5329196823021043
4,8.257455173336282
6,7.805902191222412
17,19.571371699242388
13,8.435877466494647
14,8.945084056160495
7,8.288541234330193
2,3.29204745674287
3,7.76994243039805
19,20.280502528946034
13,11.248181244770105
20,20.3664184843152
19,17.530892428056497
18,19.932468975086415
16,15.668474031659944
17,18.776356465137226
6,6.2188259416078235
5,8.021727193406077
7,10.413305653424842
16,14.743443336748191
8,6.351345553488743
12,18.3551045508131
17,12.188937021324438
5,5.071532556474583
18,17.98431875607362
16,13.12492796580872
8,10.060248184344676
12,2.155102917131948
5,8.924142816200415
17,13.492321367956126
12,12.600563536582824
11,12.588828155460282
1,5.010144909564644
18,12.852824744039088
2,5.5871902642861775
20,18.130298268503026
11,9.861800128990525
6,3.392289527606916
10,13.345394569453141
14,8.291896345692168
12,12.342985615856986
10,11.893122897972573
9,9.606047647588309
7,7.932051619424092
4,6.014533207867787
17,14.34349354265979
5,5.073816449585883
18,19.615213171992686
7,9.230528102080308
12,12.084108593897051
18,14.883554769333486
1,1.6516891514127547
18,17.517251222890255
10,8.615692206025912
18,18.129742259441517
9,9.546946743144822
18,17.640353589132086
14,13.892332820611273
5,7.013287178610465
11,13.90870785985172
3,3.3650746043743793
10,6.595610933513789
7,3.7872010070428472
15,17.57020644469546
1,2.806362370193952
14,10.137345158692895
14,10.652006526823948
8,8.181801508257609
8,8.318715868920602
7,2.8023139814636893
9,10.442913169319352
4,3.6186132681120973
24,6.859476456136464
16,10.61948906233419
9,14.065982796923183
4,3.8175165580304378
13,19.256126536557314
4,4.627805162114009
17,17.777523962602803
7,3.780938687560172
2,3.358512045795184
9,2.9668379716940034
12,9.21000867380605
15,12.716439612882654
13,12.925135180619089
8,5.675303893470192
17,15.608965967879719
10,9.140228107045669
2,2.8947310813694855
19,17.619305960917607
20,18.207931036197586
11,12.923205346992296
22,20.574903090058314
22,18.487822644426952
12,8.16437675777454
15,8.554266801294347
9,8.02129135079232
3,3.541988973952901
12,14.296821975882104
9,12.600259380914714
18,20.1899646901968
6,8.03444434648686
9,9.567425971689687
20,18.071975966408797
4,3.845935437873121
17,17.88145778081544
1,2.187366392882327
8,9.840326295899134
16,17.693527858396564
16,14.916929480141675
8,9.760474031414802
19,17.757424489021837
4,6.011896664810703
9,7.549623693054824
7,11.290799839490726
14,18.58091856060606
15,15.053115591526273
22,21.163095704733177
1,1.7460730186371345
4,5.344226785570304
15,13.686550800413361
13,12.454220095787019
2,4.116652073633462
4,5.449877331438831
20,19.93335224327781
20,19.92204945237577
10,10.46158369531795
1,2.616307798231123
9,8.751938202576273
4,4.051278727175326
13,10.839427030565178
7,2.4329952989792667
14,9.796204083554592
22,18.242560605559916
13,11.59955831556157
13,11.080936686216901
7,5.780363984376844
13,10.708031333980546
19,19.88027580894597
14,9.999489521131407
17,15.105
6,7.411227072082201
5,3.3828431235955154
14,14.199568309844212
7,4.645152950584076
6,6.972129667497807
9,10.135773218814615
3,5.565513321911202
3,3.2063888365952637
16,12.66617493793705
18,19.838548880793596
4,3.9526113749909326
8,10.57016976698149
6,10.33001676813498
13,6.547586765731616
18,14.602976921076417
3,3.214578493559034
9,10.05737993381112
5,10.06036553703183
16,14.334014699257352
18,17.059046913189277
19,21.834707396356215
19,18.852814449898837
15,14.353704656382115
20,19.67096862596302
7,12.660204968759588
3,2.3559371407307284
18,19.190549011653836
15,10.594810005534976
5,4.999192389716845
15,17.231598941744004
12,12.759790630503527
6,11.32935910916943
15,11.649916738392877
13,12.918560784931094
8,1.9681594612681599
22,20.039252149165417
9,8.674910931558168
